id_cliente,titulo_libro,autor_libro,categoria,calificacion
Dafelicioso,La insoportable levedad del ser,Milan Kundera,Novela ,10
ferS00,La maquina del tiempo,H. G. Wells,Wuxia,9
oguh,La metamorfosis,Franz Kakfa,Ciencia Ficcion,10
Dafelicioso,On the road,Jack Kerouac,Cuento,7
MrBruce,One Shot,Lee Child,Ficción Doméstica,9
MarceCL,Pedro Paramo,Juan Rulfo,Novela,10
guillexus,Rayuela,Julio Cortazar,Novela,4
ferA99,Siddharta,Hermann Hesse,Teatro,5
ferS00,Spivak-Calulus,Spivak,Ciencia Ficcion,2
MrBruce,Testimonios sobre Mariana,Elena Garro,Autobiografía,10
edgy,The Classical Theory of Fields,Landau,Ciencia Ficcion,6
MarceCL,The Handmaid's Tale,Margaret Artwood,Autobiografía,10
pabs,The Lord of the Rings The Fellowship of the Ring,Tolkien,Ciencia Ficcion,10
OctaH,The Lord of the Rings The Return of the King,Tolkien,Ciencia Ficcion,5
Yeu,The Lord of the Rings The Two Towers,Tolkien,Cuento,8
oguh,The Physician,Noah Gordon,Realismo mágico,10
OctaH,The Second Coming of Gluttony,Ro Yu-jin,Novela,10
OctaH,Travesuras de la niña mala,Mario Vargas,Novela,3
MrBruce,Un hogar solido ,Elena Garro,Novela Realista,9
MarceCL,Una educación,Tara Westlover,Novela,8
laz38,1984,George Orwell,Novela,1
MarceCL,Anna Karenina,Leon Tolstoi,Ciencia Ficcion,10
edu18,Bajo la rueda ,Hermann Hesse,Ciencia Ficcion,10
MarceCL,Crimen y castigo,Flodor Dostyyevski,Novela,10
Alex_27,Crónicas marcianas,Ray Bradbury,Novela,10
Arielin98,El Aleph,Jorge Luis Borges,Novela,8
edu18,El asesinato de pitágoras,Marcos Chicot,Ciencia Ficcion,10
Arielin98,El perfume,Patrick Süskind,Cuento,9
pabs,El Tapiz Amarillo,Charlotte Perkins Gilman,Thriller histórico,9
edgy,Exhalation,Ted Chiang,Novela,9
Alex_27,Farenheit 451,Ray Bradbury,Novela,9
MarceCL,Ficciones,Jorge Luis Borges,Novela,8
Arielin98,Harry Potter,J. K. Rowling,Novela,5
Yeu,Historia de Dos Ciudades,Charles Dickens,Cuento,2
Dafelicioso,La casa de Bernarda Alba,Garcia Lorca,Thriller,8
OctaH,La metamorfosis,Franz Kakfa,Novela,10
MarceCL,Lazarillo de Tormes,Anonimo,Cuento,9
LaCams12,One Shot,Lee Child,Novela,10
Yeu,Othello,William Shakespeare,Cuento,10
edgy,Siddharta,Hermann Hesse,Cuento,10
Arielin98,Testimonios sobre Mariana,Elena Garro,Ficción Distópica,2
Alex_27,Travesuras de la niña mala,Mario Vargas,Ensayo,10
ferS00,Un mundo feliz,Aldous Huxley,Cuento,5
Dafelicioso,Valis,K. Dick,Divulgación,10
ferS00,1984,George Orwell,Autoayuda,10
Dafelicioso,"¡Adiós, Cordera!",Leooldo Alas,Fantasia,5
MarceCL,1Q84,Murakami,Xianxia,9
Alex_27,Amor en tiempos de Colera,Gabriel Garcia,Novela,8
Dafelicioso,Anna Karenina,Leon Tolstoi,Teatro,10
guillexus,Bajo la rueda ,Hermann Hesse,Tragedia,9
Arielin98,Crimen y castigo,Flodor Dostyyevski,Novela,8
guillexus,Do androids dream of electric sheep?,Philip Dick,Ciencia Ficcion,5
Yeu,El asesinato de pitágoras,Marcos Chicot,Novela,9
oguh,El coronel no tiene quien le escriba,Gabriel Garcia,Novela,1
oguh,El Periquillo de Sarniento,Lizardi,Ciencia Ficcion,10
edu18,El principito,Saint Euxpery,Cuento,8
OctaH,El psicoanalista,John Katzenbach,Cuento,2
kikin01,"Erecciones, eyaculaciones, exhibiciones",Charles Bukowski,Misterio,4
guillexus,Hábitos Atómicos,James Clear,Novela,10
OctaH,Historia de Dos Ciudades,Charles Dickens,Novela Filosófica,10
OctaH,I Shall Seal the Heavens,Anonimo,Realismo mágico,10
LaCams12,La cancion de Aquiles,Madeline Miller,Académico,10
kikin01,La guerra de los mundos,H. G. Wells,Fantasia Oscura,10
Alex_27,La maquina del tiempo,H. G. Wells,Novela,10
lucluc,Modern Quantum Mechanics,Sakurai,Suspenso,8
ferS00,One Shot,Lee Child,Teatro,4
edu18,Othello,William Shakespeare,Novela,8
guillexus,Pedro Paramo,Juan Rulfo,Novela,9
pabs,Quantum Mechanics: Non-Relativistic Theory,,Académico,10
OctaH,Rayuela,Julio Cortazar,Novela,10
lucluc,Temporada de Huracanes,Fernanda Melchor,Ensayo,10
OctaH,The Lord of the Rings The Two Towers,Tolkien,Novela ,1
Alex_27,The Pillars of the Earth,Ken Follett,Académico,2
kikin01,To Kill A Mockingbird,Harper Lee,Novela,10
laz38,100 años de soledad ,Gabriel Garcia,Realismo mágico,10
OctaH,Amor en tiempos de Colera,Gabriel Garcia,Novela,5
Yeu,Do androids dream of electric sheep?,Philip Dick,Académico,8
MrBruce,Drácula,Bram Stoker,Cuento,8
kikin01,El perfume,Patrick Süskind,Ficción Distópica,10
Alex_27,El psicoanalista,John Katzenbach,Novela,10
LaCams12,El señor de las moscas,Willian Golding,Ciencia Ficcion,10
LaCams12,Enders Game,Orson,Cuento,8
Dafelicioso,La Historia del Rey Transparente,Rosa Montero,Realismo mágico,5
OctaH,Harry Potter,J. K. Rowling,Novela,8
edu18,El Lobo Estepario,Hermann Hesse,Novela,2
OctaH,The Lord of the Rings The Fellowship of the Ring,Tolkien,Novela Realista,10
pabs,One Shot,Lee Child,Novela,9
guillexus,El psicoanalista,John Katzenbach,Novela,10
Dafelicioso,The Classical Theory of Fields,Landau,Ciencia Ficcion,9
ferA99,La semana de colores,Elena Garro,Ciencia Ficcion,10
Dafelicioso,Los Recuerdos del Porvenir,Elena Garro,Novela,2
Alex_27,Los Hermanos Karamazov,Dostoyevski,Novela,4
Arielin98,El principito,Saint Euxpery,Novela,8
pabs,The Physician,Noah Gordon,Ciencia Ficcion,10
lucluc,El Aleph,Jorge Luis Borges,Cuento,9
MarceCL,Exhalation,Ted Chiang,Thriller histórico,10
kikin01,Ficciones,Jorge Luis Borges,Novela,10
MrBruce,Ser y tiempo,Martin Heidegger,Novela,8
ferA99,Crónicas marcianas,Ray Bradbury,Novela,7
OctaH,Los Hermanos Karamazov,Dostoyevski,Novela,6
Arielin98,Temporada de Huracanes,Fernanda Melchor,Cuento,5
Dafelicioso,The Sirens of Titan,Kurt Vonnegut,Thriller,3
kikin01,The Lord of the Rings The Two Towers,Tolkien,Novela,10
Dafelicioso,El perfume,Patrick Süskind,Cuento,4
ferA99,El Periquillo de Sarniento,Lizardi,Novela,4
Arielin98,On the road,Jack Kerouac,Cuento,10
lucluc,The Sirens of Titan,Kurt Vonnegut,Cuento,7
MarceCL,The Lord of the Rings The Return of the King,Tolkien,Ficción Distópica,10
oguh,The catcher in the rye,Salinger,Ensayo,8
pabs,The catcher in the rye,Salinger,Cuento,9
pabs,The Lord of the Rings The Return of the King,Tolkien,Divulgación,7
edu18,Temporada de Huracanes,Fernanda Melchor,Autoayuda,9
MarceCL,Neverwhere,Neil Gaiman,Fantasia,9
OctaH,Un hogar solido ,Elena Garro,Xianxia,7
OctaH,Ser y tiempo,Martin Heidegger,Novela,10
guillexus,The Second Coming of Gluttony,Ro Yu-jin,Teatro,10
MarceCL,Travesuras de la niña mala,Mario Vargas,Tragedia,8
pabs,Drácula,Bram Stoker,Novela,10
OctaH,"Erecciones, eyaculaciones, exhibiciones",Charles Bukowski,Ciencia Ficcion,7
lucluc,The fall of the house of usher,Edgar Allan Poe,Novela,6
ferA99,Othello,William Shakespeare,Novela,2
pabs,La Sombra del Viento,Carlos Ruiz Zafon,Ciencia Ficcion,10
edgy,100 años de soledad ,Gabriel Garcia,Cuento,9
Alex_27,Modern Quantum Mechanics,Sakurai,Cuento,4
MarceCL,Valis,K. Dick,Misterio,8
LaCams12,Un hogar solido ,Elena Garro,Novela,9
pabs,Farenheit 451,Ray Bradbury,Novela Filosófica,1
lucluc,The Classical Theory of Fields,Landau,Realismo mágico,10
edu18,Spivak-Calulus,Spivak,Académico,8
oguh,Lazarillo de Tormes,Anonimo,Fantasia Oscura,6
edu18,Crimen y castigo,Flodor Dostyyevski,Novela,9
MarceCL,Pride and Prejudice,Jane Austen,Suspenso,10
OctaH,The masque of the red death,Edgar Allan Poe,Teatro,2
Alex_27,1984,George Orwell,Novela,9
pabs,El coronel no tiene quien le escriba,Gabriel Garcia,Novela,10
Alex_27,The fall of the house of usher,Edgar Allan Poe,Académico,3
OctaH,El coronel no tiene quien le escriba,Gabriel Garcia,Novela,10
edgy,La insoportable levedad del ser,Milan Kundera,Ensayo,9
ferS00,Do androids dream of electric sheep?,Philip Dick,Novela ,10
oguh,Un hogar solido ,Elena Garro,Académico,10
pabs,La semana de colores,Elena Garro,Novela,6
Arielin98,Fenomenología del espíritu,Hegel ,Realismo mágico,10
Alex_27,Pedro Paramo,Juan Rulfo,Novela,10
ferS00,Ulises,James Joyce,Académico,8
Dafelicioso,La Gitanilla,Miguel de Cervantes,Cuento,5
edu18,Anna Karenina,Leon Tolstoi,Ficción Distópica,3
ferA99,"¡Adiós, Cordera!",Leooldo Alas,Novela,3
edu18,Historia de Dos Ciudades,Charles Dickens,Fantasia,1
Yeu,Harry Potter,J. K. Rowling,Fantasia,2
MarceCL,One Shot,Lee Child,Fantasia,8
edgy,Quantum Mechanics: Non-Relativistic Theory,,Cuento,10
oguh,Historia de Dos Ciudades,Charles Dickens,Novela,8
kikin01,Rayuela,Julio Cortazar,Novela ,6
pabs,The tell-tale heart,Edgar Allan Poe,Wuxia,10
OctaH,"¡Adiós, Cordera!",Leooldo Alas,Ciencia Ficcion,7
ferS00,The Pillars of the Earth,Ken Follett,Cuento,8
Yeu,Dune,Frank Herbert,Ficción Doméstica,9
MrBruce,The tell-tale heart,Edgar Allan Poe,Novela,9
Yeu,Una educación,Tara Westlover,Novela,9
guillexus,The masque of the red death,Edgar Allan Poe,Teatro,10
lucluc,Farenheit 451,Ray Bradbury,Ciencia Ficcion,4
edgy,Pedro Paramo,Juan Rulfo,Autobiografía,10
MarceCL,El psicoanalista,John Katzenbach,Ciencia Ficcion,10
MrBruce,To Kill A Mockingbird,Harper Lee,Fantasia,10
ferA99,La insoportable levedad del ser,Milan Kundera,Fantasia,10
ferA99,La metamorfosis,Franz Kakfa,Fantasia,8
OctaH,Fenomenología del espíritu,Hegel ,Cuento,9
edu18,The Lord of the Rings The Fellowship of the Ring,Tolkien,Novela,3
ferA99,La Gitanilla,Miguel de Cervantes,Novela ,8
oguh,Othello,William Shakespeare,Wuxia,10
Arielin98,Rayuela,Julio Cortazar,Ciencia Ficcion,3
Arielin98,La Historia del Rey Transparente,Rosa Montero,Cuento,8
laz38,1Q84,Murakami,Ficción Doméstica,7
laz38,Ulises,James Joyce,Novela,8
lucluc,Siddharta,Hermann Hesse,Novela,10
edgy,Spivak-Calulus,Spivak,Teatro,8
edu18,Harry Potter,J. K. Rowling,Ciencia Ficcion,5
lucluc,Anna Karenina,Leon Tolstoi,Autobiografía,10
Dafelicioso,La Dama de las Camelias,Alexandre Dumas,Ciencia Ficcion,5
edgy,Testimonios sobre Mariana,Elena Garro,Cuento,9
edgy,The Lord of the Rings The Return of the King,Tolkien,Realismo mágico,10
laz38,I Shall Seal the Heavens,Anonimo,Novela,10
kikin01,The tell-tale heart,Edgar Allan Poe,Novela,10
MrBruce,Ficciones,Jorge Luis Borges,Novela Realista,6
Dafelicioso,One Shot,Lee Child,Novela,10
Dafelicioso,Crimen y castigo,Flodor Dostyyevski,Novela,3
lucluc,El señor de las moscas,Willian Golding,Ciencia Ficcion,2
edu18,El Tapiz Amarillo,Charlotte Perkins Gilman,Ciencia Ficcion,3
guillexus,Exhalation,Ted Chiang,Novela,10
guillexus,Ficciones,Jorge Luis Borges,Novela,3
Yeu,I Shall Seal the Heavens,Anonimo,Novela,2
pabs,La Historia del Rey Transparente,Rosa Montero,Ciencia Ficcion,10
lucluc,La insoportable levedad del ser,Milan Kundera,Cuento,1
ferS00,Lazarillo de Tormes,Anonimo,Thriller histórico,10
pabs,Neverwhere,Neil Gaiman,Novela,9
Alex_27,Quantum Mechanics: Non-Relativistic Theory,,Novela,1
ferA99,Spivak-Calulus,Spivak,Novela,10
Alex_27,Temporada de Huracanes,Fernanda Melchor,Novela,4
MrBruce,The fall of the house of usher,Edgar Allan Poe,Cuento,10
ferA99,The Handmaid's Tale,Margaret Artwood,Thriller,8
ferA99,The masque of the red death,Edgar Allan Poe,Novela,10
laz38,The Physician,Noah Gordon,Cuento,3
LaCams12,The Pillars of the Earth,Ken Follett,Novela,7
MarceCL,The Sirens of Titan,Kurt Vonnegut,Cuento,10
lucluc,"¡Adiós, Cordera!",Leooldo Alas,Cuento,10
ferS00,1Q84,Murakami,Ficción Distópica,7
Alex_27,Anna Karenina,Leon Tolstoi,Ensayo,10
Alex_27,Drácula,Bram Stoker,Cuento,10
edu18,El Periquillo de Sarniento,Lizardi,Divulgación,8
MarceCL,El principito,Saint Euxpery,Autoayuda,9
OctaH,Farenheit 451,Ray Bradbury,Fantasia,4
Dafelicioso,Fenomenología del espíritu,Hegel ,Xianxia,3
ferS00,Física de lo imposible,Michio Kaku,Novela,10
ferA99,La casa de Bernarda Alba,Garcia Lorca,Teatro,10
MrBruce,La Dama de las Camelias,Alexandre Dumas,Tragedia,2
Dafelicioso,La guerra de los mundos,H. G. Wells,Novela,10
Yeu,La maquina del tiempo,H. G. Wells,Ciencia Ficcion,9
guillexus,Siddharta,Hermann Hesse,Novela,4
pabs,Temporada de Huracanes,Fernanda Melchor,Novela,10
LaCams12,The Classical Theory of Fields,Landau,Ciencia Ficcion,3
OctaH,The Handmaid's Tale,Margaret Artwood,Cuento,8
Alex_27,The Lord of the Rings The Fellowship of the Ring,Tolkien,Cuento,1
LaCams12,The Lord of the Rings The Return of the King,Tolkien,Misterio,8
ferS00,The Physician,Noah Gordon,Novela,10
Yeu,To Kill A Mockingbird,Harper Lee,Novela Filosófica,4
OctaH,Dune,Frank Herbert,Realismo mágico,10
LaCams12,El principito,Saint Euxpery,Académico,10
MrBruce,La Gitanilla,Miguel de Cervantes,Fantasia Oscura,9
edgy,La Historia del Rey Transparente,Rosa Montero,Novela,10
kikin01,La Sombra del Viento,Carlos Ruiz Zafon,Suspenso,8
LaCams12,Modern Quantum Mechanics,Sakurai,Ciencia Ficcion,10
ferS00,Othello,William Shakespeare,Cuento,2
Alex_27,Rayuela,Julio Cortazar,Realismo mágico,10
Dafelicioso,Testimonios sobre Mariana,Elena Garro,Novela,4
LaCams12,The Handmaid's Tale,Margaret Artwood,Novela,9
Arielin98,"¡Adiós, Cordera!",Leooldo Alas,Novela Realista,1
Dafelicioso,100 años de soledad ,Gabriel Garcia,Novela,9
Dafelicioso,Amor en tiempos de Colera,Gabriel Garcia,Novela,4
oguh,Crimen y castigo,Flodor Dostyyevski,Ciencia Ficcion,4
Arielin98,Crónicas marcianas,Ray Bradbury,Ciencia Ficcion,9
edu18,Do androids dream of electric sheep?,Philip Dick,Novela,1
ferS00,El psicoanalista,John Katzenbach,Novela,8
Arielin98,El Tapiz Amarillo,Charlotte Perkins Gilman,Novela,2
OctaH,La Historia del Rey Transparente,Rosa Montero,Ciencia Ficcion,6
Yeu,La metamorfosis,Franz Kakfa,Cuento,8
MrBruce,Los Hermanos Karamazov,Dostoyevski,Thriller histórico,8
MrBruce,Pride and Prejudice,Jane Austen,Novela,1
ferS00,Temporada de Huracanes,Fernanda Melchor,Novela,10
Dafelicioso,The Pillars of the Earth,Ken Follett,Novela,4
MarceCL,Un hogar solido ,Elena Garro,Novela,7
laz38,Una educación,Tara Westlover,Cuento,9
MrBruce,The Lord of the Rings The Return of the King,Tolkien,Thriller,1
ferS00,The tell-tale heart,Edgar Allan Poe,Novela,10
laz38,Travesuras de la niña mala,Mario Vargas,Cuento,10
Yeu,Amor en tiempos de Colera,Gabriel Garcia,Novela,3
ferA99,El asesinato de pitágoras,Marcos Chicot,Cuento,8
MrBruce,El principito,Saint Euxpery,Cuento,8
OctaH,La Gitanilla,Miguel de Cervantes,Ficción Distópica,9
Yeu,La Historia del Rey Transparente,Rosa Montero,Ensayo,7
Arielin98,La maquina del tiempo,H. G. Wells,Cuento,10
ferS00,La metamorfosis,Franz Kakfa,Divulgación,9
ferA99,Neverwhere,Neil Gaiman,Autoayuda,8
lucluc,100 años de soledad ,Gabriel Garcia,Fantasia,10
ferS00,Amor en tiempos de Colera,Gabriel Garcia,Xianxia,9
laz38,Crónicas marcianas,Ray Bradbury,Novela,4
guillexus,El principito,Saint Euxpery,Teatro,6
ferA99,"Erecciones, eyaculaciones, exhibiciones",Charles Bukowski,Tragedia,10
lucluc,Física de lo imposible,Michio Kaku,Novela,2
lucluc,I Shall Seal the Heavens,Anonimo,Ciencia Ficcion,10
ferS00,La Dama de las Camelias,Alexandre Dumas,Novela,10
edu18,La guerra de los mundos,H. G. Wells,Novela,5
kikin01,Lazarillo de Tormes,Anonimo,Ciencia Ficcion,3
ferA99,Ser y tiempo,Martin Heidegger,Cuento,10
Arielin98,Siddharta,Hermann Hesse,Cuento,10
Dafelicioso,Solo quedó nuestra historia,Adam Silvera,Misterio,1
MarceCL,The Physician,Noah Gordon,Novela,8
Alex_27,The Second Coming of Gluttony,Ro Yu-jin,Novela Filosófica,4
MrBruce,The Sirens of Titan,Kurt Vonnegut,Realismo mágico,10
ferA99,To Kill A Mockingbird,Harper Lee,Académico,9
ferA99,Doña Perfecta,Benito Perez,Fantasia Oscura,8
Alex_27,El asesinato de pitágoras,Marcos Chicot,Novela,2
lucluc,El Lobo Estepario,Hermann Hesse,Suspenso,8
pabs,El Periquillo de Sarniento,Lizardi,Teatro,10
oguh,Enders Game,Orson,Novela,10
edu18,"Erecciones, eyaculaciones, exhibiciones",Charles Bukowski,Novela,9
guillexus,Física de lo imposible,Michio Kaku,Académico,8
ferS00,Hábitos Atómicos,James Clear,Novela,10
LaCams12,Lazarillo de Tormes,Anonimo,Ensayo,9
MrBruce,On the road,Jack Kerouac,Novela ,8
edu18,Testimonios sobre Mariana,Elena Garro,Académico,10
MrBruce,The Classical Theory of Fields,Landau,Novela,6
laz38,The Lord of the Rings The Return of the King,Tolkien,Realismo mágico,8
Alex_27,The masque of the red death,Edgar Allan Poe,Novela,5
LaCams12,The Sirens of Titan,Kurt Vonnegut,Académico,10
OctaH,To Kill A Mockingbird,Harper Lee,Cuento,6
ferA99,Un mundo feliz,Aldous Huxley,Ficción Distópica,10
ferS00,"¡Adiós, Cordera!",Leooldo Alas,Novela,8
lucluc,Crimen y castigo,Flodor Dostyyevski,Fantasia,5
edgy,Drácula,Bram Stoker,Fantasia,8
guillexus,El Lobo Estepario,Hermann Hesse,Fantasia,1
ferA99,El señor de las moscas,Willian Golding,Cuento,1
Yeu,El Tapiz Amarillo,Charlotte Perkins Gilman,Novela,10
oguh,Ficciones,Jorge Luis Borges,Novela ,10
laz38,Física de lo imposible,Michio Kaku,Wuxia,8
MarceCL,La metamorfosis,Franz Kakfa,Ciencia Ficcion,10
MrBruce,Othello,William Shakespeare,Cuento,10
Yeu,Pedro Paramo,Juan Rulfo,Ficción Doméstica,2
edgy,Pride and Prejudice,Jane Austen,Novela,6
Dafelicioso,Temporada de Huracanes,Fernanda Melchor,Novela,10
ferA99,The catcher in the rye,Salinger,Teatro,10
edgy,The fall of the house of usher,Edgar Allan Poe,Ciencia Ficcion,5
guillexus,The Sirens of Titan,Kurt Vonnegut,Autobiografía,10
ferA99,Ulises,James Joyce,Ciencia Ficcion,9
edu18,Un hogar solido ,Elena Garro,Ciencia Ficcion,1
edgy,Un mundo feliz,Aldous Huxley,Cuento,8
edgy,El Lobo Estepario,Hermann Hesse,Realismo mágico,10
Dafelicioso,El Periquillo de Sarniento,Lizardi,Novela,10
ferA99,El psicoanalista,John Katzenbach,Novela,10
ferS00,Enders Game,Orson,Novela Realista,10
edgy,Fenomenología del espíritu,Hegel ,Novela,10
Alex_27,Harry Potter,J. K. Rowling,Novela,10
laz38,La insoportable levedad del ser,Milan Kundera,Ciencia Ficcion,3
Arielin98,Lazarillo de Tormes,Anonimo,Ciencia Ficcion,10
MarceCL,Los Recuerdos del Porvenir,Elena Garro,Novela,10
Arielin98,Ser y tiempo,Martin Heidegger,Novela,3
Alex_27,Solo quedó nuestra historia,Adam Silvera,Novela,8
LaCams12,Temporada de Huracanes,Fernanda Melchor,Ciencia Ficcion,3
Alex_27,To Kill A Mockingbird,Harper Lee,Cuento,8
ferS00,Un hogar solido ,Elena Garro,Thriller histórico,10
ferA99,100 años de soledad ,Gabriel Garcia,Novela,10
OctaH,Bajo la rueda ,Hermann Hesse,Novela,10
Dafelicioso,Dune,Frank Herbert,Novela,10
edu18,Exhalation,Ted Chiang,Novela,9
Dafelicioso,Ficciones,Jorge Luis Borges,Cuento,10
oguh,Hábitos Atómicos,James Clear,Thriller,4
oguh,Harry Potter,J. K. Rowling,Novela,8
MarceCL,Historia de Dos Ciudades,Charles Dickens,Cuento,8
Yeu,La cancion de Aquiles,Madeline Miller,Novela,9
MrBruce,La insoportable levedad del ser,Milan Kundera,Cuento,9
guillexus,La maquina del tiempo,H. G. Wells,Cuento,10
guillexus,La Sombra del Viento,Carlos Ruiz Zafon,Ficción Distópica,6
guillexus,Neverwhere,Neil Gaiman,Ensayo,5
OctaH,On the road,Jack Kerouac,Cuento,10
edu18,Rayuela,Julio Cortazar,Divulgación,10
pabs,The Classical Theory of Fields,Landau,Autoayuda,10
Dafelicioso,The Physician,Noah Gordon,Fantasia,10
OctaH,The tell-tale heart,Edgar Allan Poe,Xianxia,8
guillexus,Una educación,Tara Westlover,Novela,7
ferA99,Do androids dream of electric sheep?,Philip Dick,Teatro,10
pabs,Dune,Frank Herbert,Tragedia,10
edu18,El Aleph,Jorge Luis Borges,Novela,10
Arielin98,Othello,William Shakespeare,Ciencia Ficcion,1
lucluc,Doña Perfecta,Benito Perez,Novela,4
laz38,Dune,Frank Herbert,Novela,10
Alex_27,El Periquillo de Sarniento,Lizardi,Ciencia Ficcion,9
Arielin98,The fall of the house of usher,Edgar Allan Poe,Cuento,7
laz38,La cancion de Aquiles,Madeline Miller,Cuento,7
MrBruce,Los Recuerdos del Porvenir,Elena Garro,Misterio,6
ferS00,I Shall Seal the Heavens,Anonimo,Novela,5
lucluc,Valis,K. Dick,Novela Filosófica,10
oguh,The Lord of the Rings The Return of the King,Tolkien,Realismo mágico,8
ferA99,El principito,Saint Euxpery,Académico,6
edu18,To Kill A Mockingbird,Harper Lee,Fantasia Oscura,5
MrBruce,El perfume,Patrick Süskind,Novela,9
ferS00,Ser y tiempo,Martin Heidegger,Suspenso,1
LaCams12,1984,George Orwell,Teatro,6
edgy,La Sombra del Viento,Carlos Ruiz Zafon,Novela,10
Yeu,Rayuela,Julio Cortazar,Novela,10
Alex_27,Valis,K. Dick,Académico,2
kikin01,El señor de las moscas,Willian Golding,Novela,10
OctaH,Quantum Mechanics: Non-Relativistic Theory,,Ensayo,7
Arielin98,Pedro Paramo,Juan Rulfo,Novela ,10
edgy,Lazarillo de Tormes,Anonimo,Académico,10
oguh,Drácula,Bram Stoker,Novela,10
guillexus,Crimen y castigo,Flodor Dostyyevski,Realismo mágico,10
LaCams12,El coronel no tiene quien le escriba,Gabriel Garcia,Novela,10
Arielin98,The masque of the red death,Edgar Allan Poe,Académico,10
Yeu,El coronel no tiene quien le escriba,Gabriel Garcia,Cuento,1
ferS00,La Gitanilla,Miguel de Cervantes,Ficción Distópica,10
pabs,La Dama de las Camelias,Alexandre Dumas,Novela,6
LaCams12,100 años de soledad ,Gabriel Garcia,Fantasia,10
OctaH,Enders Game,Orson,Fantasia,7
ferA99,Física de lo imposible,Michio Kaku,Fantasia,7
pabs,Spivak-Calulus,Spivak,Cuento,1
ferS00,Historia de Dos Ciudades,Charles Dickens,Novela,9
MrBruce,Quantum Mechanics: Non-Relativistic Theory,,Novela ,1
Alex_27,The Physician,Noah Gordon,Wuxia,10
ferS00,La guerra de los mundos,H. G. Wells,Ciencia Ficcion,8
guillexus,The catcher in the rye,Salinger,Autobiografía,4
OctaH,La Sombra del Viento,Carlos Ruiz Zafon,Novela,10
kikin01,The Handmaid's Tale,Margaret Artwood,Cuento,10
oguh,Fenomenología del espíritu,Hegel ,Novela,4
guillexus,La Gitanilla,Miguel de Cervantes,Ciencia Ficcion,5
ferS00,The Lord of the Rings The Two Towers,Tolkien,Teatro,4
kikin01,La Historia del Rey Transparente,Rosa Montero,Ficción Doméstica,8
Arielin98,La guerra de los mundos,H. G. Wells,Ciencia Ficcion,10
oguh,La Dama de las Camelias,Alexandre Dumas,Ciencia Ficcion,10
ferS00,Anna Karenina,Leon Tolstoi,Cuento,10
ferS00,Drácula,Bram Stoker,Realismo mágico,10
ferS00,El perfume,Patrick Süskind,Novela,3
ferS00,Fenomenología del espíritu,Hegel ,Novela,10
LaCams12,Ficciones,Jorge Luis Borges,Novela Realista,10
lucluc,Historia de Dos Ciudades,Charles Dickens,Novela,4
oguh,La cancion de Aquiles,Madeline Miller,Novela,10
edu18,Los Recuerdos del Porvenir,Elena Garro,Ciencia Ficcion,6
MarceCL,Testimonios sobre Mariana,Elena Garro,Ciencia Ficcion,1
lucluc,The masque of the red death,Edgar Allan Poe,Novela,10
Arielin98,The tell-tale heart,Edgar Allan Poe,Novela,8
MarceCL,Ulises,James Joyce,Novela,8
LaCams12,Anna Karenina,Leon Tolstoi,Ciencia Ficcion,5
ferS00,El asesinato de pitágoras,Marcos Chicot,Cuento,10
ferA99,El perfume,Patrick Süskind,Thriller histórico,10
ferA99,Enders Game,Orson,Novela,8
oguh,Exhalation,Ted Chiang,Novela,10
MrBruce,I Shall Seal the Heavens,Anonimo,Novela,2
kikin01,La semana de colores,Elena Garro,Novela,10
LaCams12,Los Hermanos Karamazov,Dostoyevski,Cuento,4
kikin01,Ser y tiempo,Martin Heidegger,Thriller,8
edu18,The Handmaid's Tale,Margaret Artwood,Novela,10
kikin01,The masque of the red death,Edgar Allan Poe,Cuento,6
lucluc,The tell-tale heart,Edgar Allan Poe,Novela,9
MrBruce,Valis,K. Dick,Cuento,10
Alex_27,Do androids dream of electric sheep?,Philip Dick,Cuento,10
Yeu,La insoportable levedad del ser,Milan Kundera,Ficción Distópica,10
Arielin98,Los Hermanos Karamazov,Dostoyevski,Ensayo,9
ferS00,Doña Perfecta,Benito Perez,Cuento,10
laz38,El Tapiz Amarillo,Charlotte Perkins Gilman,Divulgación,10
OctaH,Física de lo imposible,Michio Kaku,Autoayuda,6
laz38,Harry Potter,J. K. Rowling,Fantasia,8
lucluc,La Sombra del Viento,Carlos Ruiz Zafon,Xianxia,4
guillexus,Solo quedó nuestra historia,Adam Silvera,Novela,8
oguh,The Lord of the Rings The Fellowship of the Ring,Tolkien,Teatro,10
edgy,The Second Coming of Gluttony,Ro Yu-jin,Tragedia,10
laz38,The Sirens of Titan,Kurt Vonnegut,Novela,7
laz38,Exhalation,Ted Chiang,Ciencia Ficcion,8
edu18,La Dama de las Camelias,Alexandre Dumas,Novela,2
Arielin98,La insoportable levedad del ser,Milan Kundera,Novela,10
Alex_27,One Shot,Lee Child,Ciencia Ficcion,10
MrBruce,El Aleph,Jorge Luis Borges,Cuento,10
Alex_27,El señor de las moscas,Willian Golding,Cuento,6
Alex_27,La insoportable levedad del ser,Milan Kundera,Misterio,10
OctaH,Pride and Prejudice,Jane Austen,Novela,10
Yeu,The Lord of the Rings The Return of the King,Tolkien,Novela Filosófica,5
pabs,Un hogar solido ,Elena Garro,Realismo mágico,8
OctaH,Do androids dream of electric sheep?,Philip Dick,Académico,9
edgy,Enders Game,Orson,Fantasia Oscura,9
oguh,"Erecciones, eyaculaciones, exhibiciones",Charles Bukowski,Novela,5
